4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
135717,{'article_id': [1528, 1528], 'shade_id': 15036, 'ordered_quantity': 0}
135728,{'article_id': [1579, 1578], 'shade_id': 3514, 'ordered_quantity': 38}
135729,{'article_id': [1544, 1544], 'shade_id': 15000, 'ordered_quantity': 30}
135730,{'article_id': [1600, 1600], 'shade_id': 15200, 'ordered_quantity': 16}
135731,{'article_id': [1602, 1602], 'shade_id': 14914, 'ordered_quantity': 6}
135732,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135733,{'article_id': [1527, 1527], 'shade_id': 15118, 'ordered_quantity': 7}
135736,{'article_id': [1591, 1578], 'shade_id': 13157, 'ordered_quantity': 8}
135737,{'article_id': [4679, 4679], 'shade_id': 3577, 'ordered_quantity': 82}
135738,{'article_id': [43982, 43981], 'shade_id': 785102, 'ordered_quantity': 8}
135739,{'article_id': [1527, 1527], 'shade_id': 15203, 'ordered_quantity': 98}
135740,{'article_id': [1602, 1602], 'shade_id': 15083, 'ordered_quantity': 13}
135741,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135742,{'article_id': [1545, 1545], 'shade_id': 14502, 'ordered_quantity': 58}
135745,{'article_id': [43992, 43992], 'shade_id': 14485, 'ordered_quantity': 34}
135749,{'article_id': [1589, 1589], 'shade_id': 31029, 'ordered_quantity': 91}
135752,{'article_id': [11625, 11625], 'shade_id': 14424, 'ordered_quantity': 6}
135753,{'article_id': [1579, 1579], 'shade_id': 15256, 'ordered_quantity': 200}
135754,{'article_id': [1528, 1528], 'shade_id': 14547, 'ordered_quantity': 7}
135755,{'article_id': [1599, 1599], 'shade_id': 23917, 'ordered_quantity': 549}
135759,{'article_id': [1527, 1527], 'shade_id': 15021, 'ordered_quantity': 14}
135760,{'article_id': [11588, 11588], 'shade_id': 16956, 'ordered_quantity': 9}
135762,{'article_id': [1532, 1531], 'shade_id': 14446, 'ordered_quantity': 6}
135763,{'article_id': [1530, 1530], 'shade_id': 14429, 'ordered_quantity': 26}
135766,{'article_id': [1580, 1580], 'shade_id': 1242, 'ordered_quantity': 14}
135767,{'article_id': [1524, 1524], 'shade_id': 16479, 'ordered_quantity': 14}
135768,{'article_id': [1544, 1544], 'shade_id': 27369, 'ordered_quantity': 1}
135771,{'article_id': [1579, 1580], 'shade_id': 31060, 'ordered_quantity': 15}
135772,{'article_id': [11588, 11588], 'shade_id': 277770, 'ordered_quantity': 68}
135773,{'article_id': [1555, 1541], 'shade_id': 83039, 'ordered_quantity': 107}
135774,{'article_id': [1528, 1528], 'shade_id': 15284, 'ordered_quantity': 5}
135775,{'article_id': [1539, 1539], 'shade_id': 15273, 'ordered_quantity': 1}
135785,{'article_id': [1528, 1528], 'shade_id': 12781, 'ordered_quantity': 5}
135786,{'article_id': [1600, 1600], 'shade_id': 882635, 'ordered_quantity': 30}
135787,{'article_id': [1590, 1591], 'shade_id': 126125, 'ordered_quantity': 6}
135788,{'article_id': [1541, 1541], 'shade_id': 14666, 'ordered_quantity': 20}
135799,{'article_id': [1527, 1527], 'shade_id': 14452, 'ordered_quantity': 11}
135801,{'article_id': [2847, 2847], 'shade_id': 561262, 'ordered_quantity': 53}
135803,{'article_id': [4681, 4681], 'shade_id': 14423, 'ordered_quantity': 11}
135805,{'article_id': [1525, 1524], 'shade_id': 16026, 'ordered_quantity': 1}
135807,{'article_id': [1529, 1529], 'shade_id': 896622, 'ordered_quantity': 1}
135809,{'article_id': [46918, 46917], 'shade_id': 15256, 'ordered_quantity': 90}
135810,{'article_id': [1527, 1527], 'shade_id': 14424, 'ordered_quantity': 188}
135811,{'article_id': [1529, 1529], 'shade_id': 14800, 'ordered_quantity': 10}
135812,{'article_id': [1603, 1603], 'shade_id': 126104, 'ordered_quantity': 99}
135814,{'article_id': [4679, 4679], 'shade_id': 14884, 'ordered_quantity': 100}
135815,{'article_id': [1581, 1581], 'shade_id': 28476, 'ordered_quantity': 2}
135816,{'article_id': [11598, 11598], 'shade_id': 28441, 'ordered_quantity': 2}
135817,{'article_id': [1580, 1580], 'shade_id': 28295, 'ordered_quantity': 16}
135818,{'article_id': [1603, 1603], 'shade_id': 24039, 'ordered_quantity': 99}
135819,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135820,{'article_id': [1541, 1541], 'shade_id': 3724, 'ordered_quantity': 0}
135821,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135823,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135824,{'article_id': [46975, 46974], 'shade_id': 14839, 'ordered_quantity': 24}
158741,{'article_id': [9402, 9402], 'shade_id': 24005, 'ordered_quantity': 20}
158829,{'article_id': [2264, 2264], 'shade_id': 14942, 'ordered_quantity': 19}
158857,{'article_id': [10257, 5568], 'shade_id': 14415, 'ordered_quantity': 3}
158864,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158870,{'article_id': [14858, 14858], 'shade_id': 29831, 'ordered_quantity': 29}
158871,{'article_id': [14397, 14397], 'shade_id': 16828, 'ordered_quantity': 2}
158881,{'article_id': [6837, 6837], 'shade_id': 767411, 'ordered_quantity': 30}
158882,{'article_id': [10217, 10217], 'shade_id': 4366, 'ordered_quantity': 48}
158889,{'article_id': [2236, 2236], 'shade_id': 28245, 'ordered_quantity': 30}
158890,{'article_id': [2266, 2267], 'shade_id': 15256, 'ordered_quantity': 42}
158891,{'article_id': [2260, 7421], 'shade_id': 54142, 'ordered_quantity': 73}
158892,{'article_id': [2263, 2264], 'shade_id': 14877, 'ordered_quantity': 100}
158893,{'article_id': [2255, 2256], 'shade_id': 819978, 'ordered_quantity': 18}
158894,{'article_id': [2267, 2267], 'shade_id': 15085, 'ordered_quantity': 1}
158899,{'article_id': [2249, 2248], 'shade_id': 14877, 'ordered_quantity': 10}
158905,{'article_id': [2248, 2248], 'shade_id': 14485, 'ordered_quantity': 84}
158906,{'article_id': [10256, 10257], 'shade_id': 14540, 'ordered_quantity': 2}
158907,{'article_id': [10260, 10260], 'shade_id': 14776, 'ordered_quantity': 1}
158910,{'article_id': [2268, 2268], 'shade_id': 15248, 'ordered_quantity': 9}
158911,{'article_id': [2264, 6837], 'shade_id': 14424, 'ordered_quantity': 100}
158918,{'article_id': [1531, 1531], 'shade_id': 14537, 'ordered_quantity': 100}
158928,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158932,{'article_id': [6837, 6837], 'shade_id': 15258, 'ordered_quantity': 25}
158933,{'article_id': [3267, 3267], 'shade_id': 14531, 'ordered_quantity': 3}
158946,{'article_id': [6837, 6837], 'shade_id': 14652, 'ordered_quantity': 10}
158974,{'article_id': [6990, 6990], 'shade_id': 436681, 'ordered_quantity': 0}
158975,{'article_id': [6790, 6790], 'shade_id': 15124, 'ordered_quantity': 9}
158989,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158993,{'article_id': [6963, 6964], 'shade_id': 15150, 'ordered_quantity': 2}
158998,{'article_id': [3224, 3224], 'shade_id': 14419, 'ordered_quantity': 3}
159006,{'article_id': [3168, 3168], 'shade_id': 14887, 'ordered_quantity': 19}
159014,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
159022,{'article_id': [2260, 2260], 'shade_id': 15255, 'ordered_quantity': 22}
159074,{'article_id': [6812, 6812], 'shade_id': 14558, 'ordered_quantity': 1}
159083,{'article_id': [1543, 1543], 'shade_id': 15253, 'ordered_quantity': 0}
159102,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
159310,{'article_id': [1589, 1589], 'shade_id': 125675, 'ordered_quantity': 22}
159314,{'article_id': [3267, 3268], 'shade_id': 14534, 'ordered_quantity': 4}
159318,{'article_id': [2249, 2249], 'shade_id': 134594, 'ordered_quantity': 31}
159329,{'article_id': [10241, 10241], 'shade_id': 14454, 'ordered_quantity': 20}
159330,{'article_id': [4682, 4682], 'shade_id': 14890, 'ordered_quantity': 10}
159356,{'article_id': [1592, 1591], 'shade_id': 14888, 'ordered_quantity': 170}
159360,{'article_id': [4697, 4697], 'shade_id': 516946, 'ordered_quantity': 2}
159455,{'article_id': [2240, 2240], 'shade_id': 15201, 'ordered_quantity': 4}
159456,{'article_id': [9716, 9716], 'shade_id': 14881, 'ordered_quantity': 0}
159457,{'article_id': [2430, 2430], 'shade_id': 14998, 'ordered_quantity': 42}
161138,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
161156,{'article_id': [1539, 1539], 'shade_id': 14890, 'ordered_quantity': 3}
161164,{'article_id': [9720, 9720], 'shade_id': 15272, 'ordered_quantity': 121}
161166,{'article_id': [1527, 1527], 'shade_id': 15189, 'ordered_quantity': 6}
161172,{'article_id': [10225, 10225], 'shade_id': 14553, 'ordered_quantity': 18}
161173,{'article_id': [7422, 7422], 'shade_id': 14886, 'ordered_quantity': 60}
161174,{'article_id': [6978, 6979], 'shade_id': 17023, 'ordered_quantity': 12}
161182,{'article_id': [14405, 14405], 'shade_id': 17177, 'ordered_quantity': 1}
161183,{'article_id': [1527, 1528], 'shade_id': 864095, 'ordered_quantity': 20}
161184,{'article_id': [6975, 6975], 'shade_id': 16908, 'ordered_quantity': 6}
161215,{'article_id': [2454, 2454], 'shade_id': 15071, 'ordered_quantity': 5}
161285,{'article_id': [2256, 2256], 'shade_id': 15168, 'ordered_quantity': 0}
161286,{'article_id': [14453, 14453], 'shade_id': 152661, 'ordered_quantity': 15}
161287,{'article_id': [14453, 6975], 'shade_id': 16826, 'ordered_quantity': 20}
161288,{'article_id': [3246, 3246], 'shade_id': 14574, 'ordered_quantity': 20}
161289,{'article_id': [3210, 3210], 'shade_id': 15994, 'ordered_quantity': 8}
161313,{'article_id': [9651, 9651], 'shade_id': 17053, 'ordered_quantity': 187}
161314,{'article_id': [29034, 29034], 'shade_id': 769383, 'ordered_quantity': 1}
161316,{'article_id': [14530, 14531], 'shade_id': 586178, 'ordered_quantity': 1}
161324,{'article_id': [6762, 6762], 'shade_id': 20043, 'ordered_quantity': 1}
161328,{'article_id': [6975, 28722], 'shade_id': 17001, 'ordered_quantity': 1}
161329,{'article_id': [2264, 2264], 'shade_id': 14557, 'ordered_quantity': 8}
161333,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
161421,{'article_id': [41986, 41984], 'shade_id': 29870, 'ordered_quantity': 50}
161422,{'article_id': [6835, 6835], 'shade_id': 15257, 'ordered_quantity': 0}
161426,{'article_id': [2263, 2264], 'shade_id': 14874, 'ordered_quantity': 3}
161428,{'article_id': [10256, 10256], 'shade_id': 882415, 'ordered_quantity': 6}
161429,{'article_id': [14256, 14255], 'shade_id': 15161, 'ordered_quantity': 1}
161430,{'article_id': [3168, 3168], 'shade_id': 14487, 'ordered_quantity': 49}
161853,{'article_id': [2454, 2454], 'shade_id': 23665, 'ordered_quantity': 40}
161854,{'article_id': [47656, 47656], 'shade_id': 14854, 'ordered_quantity': 3}
161855,{'article_id': [14530, 14530], 'shade_id': 361204, 'ordered_quantity': 5}
161856,{'article_id': [29034, 14531], 'shade_id': 117472, 'ordered_quantity': 1}
161865,{'article_id': [2446, 2445], 'shade_id': 15191, 'ordered_quantity': 3}
161866,{'article_id': [6977, 6974], 'shade_id': 17311, 'ordered_quantity': 40}
161869,{'article_id': [9654, 9653], 'shade_id': 17069, 'ordered_quantity': 1}
161974,{'article_id': [2403, 2404], 'shade_id': 14529, 'ordered_quantity': 32}
161984,{'article_id': [14866, 14866], 'shade_id': 840702, 'ordered_quantity': 50}
162058,{'article_id': [3168, 3168], 'shade_id': 14822, 'ordered_quantity': 2}
162078,{'article_id': [9651, 9650], 'shade_id': 17393, 'ordered_quantity': 33}
162084,{'article_id': [3328, 3328], 'shade_id': 14423, 'ordered_quantity': 60}
162101,{'article_id': [9651, 9650], 'shade_id': 17215, 'ordered_quantity': 24}
162123,{'article_id': [3081, 3017], 'shade_id': 15118, 'ordered_quantity': 45}
162137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162138,{'article_id': [3261, 3261], 'shade_id': 15256, 'ordered_quantity': 345}
162161,{'article_id': [14397, 14397], 'shade_id': 245781, 'ordered_quantity': 17}
162167,{'article_id': [2358, 2358], 'shade_id': 19900, 'ordered_quantity': 0}
162178,{'article_id': [6939, 9969], 'shade_id': 15033, 'ordered_quantity': 140}
162189,{'article_id': [7090, 3168], 'shade_id': 23619, 'ordered_quantity': 30}
162221,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162236,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162242,{'article_id': [6958, 6958], 'shade_id': 249888, 'ordered_quantity': 30}
162243,{'article_id': [14416, 14416], 'shade_id': 16720, 'ordered_quantity': 1}
162246,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162247,{'article_id': [3100, 3100], 'shade_id': 14424, 'ordered_quantity': 7}
162288,{'article_id': [9649, 9649], 'shade_id': 213283, 'ordered_quantity': 14}
162290,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162292,{'article_id': [6993, 6993], 'shade_id': 213282, 'ordered_quantity': 50}
162293,{'article_id': [9398, 9398], 'shade_id': 15063, 'ordered_quantity': 10}
162297,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162299,{'article_id': [28748, 28748], 'shade_id': 243928, 'ordered_quantity': 5}
162304,{'article_id': [28714, 28718], 'shade_id': 213292, 'ordered_quantity': 50}
162305,{'article_id': [31814, 31814], 'shade_id': 17069, 'ordered_quantity': 42}
162309,{'article_id': [6939, 6939], 'shade_id': 249622, 'ordered_quantity': 100}
162311,{'article_id': [14277, 28798], 'shade_id': 15194, 'ordered_quantity': 20}
162314,{'article_id': [56995, 56995], 'shade_id': 16956, 'ordered_quantity': 3}
162315,{'article_id': [28719, 28719], 'shade_id': 16787, 'ordered_quantity': 5}
162319,{'article_id': [52285, 52286], 'shade_id': 795513, 'ordered_quantity': 35}
162321,{'article_id': [28692, 28692], 'shade_id': 767001, 'ordered_quantity': 280}
162322,{'article_id': [2354, 6949], 'shade_id': 16826, 'ordered_quantity': 0}
162325,{'article_id': [6977, 6977], 'shade_id': 243454, 'ordered_quantity': 2}
162326,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162329,{'article_id': [28841, 28841], 'shade_id': 163474, 'ordered_quantity': 59}
162330,{'article_id': [3268, 3268], 'shade_id': 15253, 'ordered_quantity': 17}
162333,{'article_id': [29033, 29034], 'shade_id': 117406, 'ordered_quantity': 2}
162334,{'article_id': [3328, 3328], 'shade_id': 155805, 'ordered_quantity': 55}
162335,{'article_id': [3167, 3167], 'shade_id': 14887, 'ordered_quantity': 3}
162341,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162342,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162345,{'article_id': [3221, 3221], 'shade_id': 14901, 'ordered_quantity': 2}
162347,{'article_id': [3261, 3261], 'shade_id': 14789, 'ordered_quantity': 25}
162349,{'article_id': [9536, 9536], 'shade_id': 19037, 'ordered_quantity': 299}
162350,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162351,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162353,{'article_id': [3280, 3280], 'shade_id': 15253, 'ordered_quantity': 20}
162355,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162356,{'article_id': [14396, 14396], 'shade_id': 16627, 'ordered_quantity': 2}
162357,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162358,{'article_id': [31787, 31787], 'shade_id': 14939, 'ordered_quantity': 12}
162360,{'article_id': [9398, 9398], 'shade_id': 14899, 'ordered_quantity': 84}
162362,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162363,{'article_id': [3209, 3210], 'shade_id': 670766, 'ordered_quantity': 5}
162364,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162366,{'article_id': [6939, 6939], 'shade_id': 15253, 'ordered_quantity': 218}
162372,{'article_id': [14857, 14857], 'shade_id': 29676, 'ordered_quantity': 43}
162373,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162374,{'article_id': [14394, 14395], 'shade_id': 17210, 'ordered_quantity': 14}
162375,{'article_id': [28782, 14462], 'shade_id': 190008, 'ordered_quantity': 50}
162376,{'article_id': [28915, 28915], 'shade_id': 724838, 'ordered_quantity': 40}
162431,{'article_id': [9419, 9419], 'shade_id': 14567, 'ordered_quantity': 1}
162436,{'article_id': [11507, 11508], 'shade_id': 14539, 'ordered_quantity': 4}
162437,{'article_id': [51060, 51060], 'shade_id': 14390, 'ordered_quantity': 15}
162446,{'article_id': [41983, 41982], 'shade_id': 29674, 'ordered_quantity': 29}
162447,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162452,{'article_id': [43992, 43992], 'shade_id': 14909, 'ordered_quantity': 150}
162462,{'article_id': [28847, 28847], 'shade_id': 164020, 'ordered_quantity': 5}
162469,{'article_id': [6834, 6835], 'shade_id': 15256, 'ordered_quantity': 19}
162486,{'article_id': [4681, 4681], 'shade_id': 14917, 'ordered_quantity': 8}
162487,{'article_id': [2267, 2267], 'shade_id': 517023, 'ordered_quantity': 0}
162488,{'article_id': [2243, 2242], 'shade_id': 15256, 'ordered_quantity': 30}
162491,{'article_id': [10178, 10177], 'shade_id': 15256, 'ordered_quantity': 27}
162499,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162513,{'article_id': [28698, 28698], 'shade_id': 29800, 'ordered_quantity': 80}
162514,{'article_id': [1600, 1600], 'shade_id': 14424, 'ordered_quantity': 100}
162515,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162527,{'article_id': [14395, 14395], 'shade_id': 16767, 'ordered_quantity': 11}
162528,{'article_id': [14531, 14530], 'shade_id': 562354, 'ordered_quantity': 1}
163512,{'article_id': [1527, 1527], 'shade_id': 15255, 'ordered_quantity': 20}
163529,{'article_id': [1529, 1530], 'shade_id': 864390, 'ordered_quantity': 19}
163530,{'article_id': [10241, 10241], 'shade_id': 15256, 'ordered_quantity': 9}
163531,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163534,{'article_id': [3268, 3268], 'shade_id': 14432, 'ordered_quantity': 19}
163535,{'article_id': [2454, 2454], 'shade_id': 815322, 'ordered_quantity': 20}
163536,{'article_id': [47655, 47655], 'shade_id': 15256, 'ordered_quantity': 70}
163538,{'article_id': [6975, 6975], 'shade_id': 17326, 'ordered_quantity': 1}
163542,{'article_id': [14453, 14453], 'shade_id': 16826, 'ordered_quantity': 37}
163544,{'article_id': [2448, 2448], 'shade_id': 15213, 'ordered_quantity': 10}
163546,{'article_id': [10176, 10177], 'shade_id': 14785, 'ordered_quantity': 0}
163553,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163576,{'article_id': [10257, 10257], 'shade_id': 14425, 'ordered_quantity': 298}
163580,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163593,{'article_id': [6973, 6973], 'shade_id': 15617, 'ordered_quantity': 0}
163599,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163611,{'article_id': [2233, 2233], 'shade_id': 28622, 'ordered_quantity': 10}
163613,{'article_id': [7008, 3499], 'shade_id': 16632, 'ordered_quantity': 2}
163614,{'article_id': [6991, 6992], 'shade_id': 16826, 'ordered_quantity': 1}
163622,{'article_id': [57070, 57070], 'shade_id': 17074, 'ordered_quantity': 6}
163624,{'article_id': [1579, 1579], 'shade_id': 15230, 'ordered_quantity': 2}
163636,{'article_id': [1544, 1544], 'shade_id': 124395, 'ordered_quantity': 306}
163638,{'article_id': [6794, 6794], 'shade_id': 14487, 'ordered_quantity': 49}
163639,{'article_id': [39437, 39437], 'shade_id': 28261, 'ordered_quantity': 8}
163663,{'article_id': [14397, 14397], 'shade_id': 16817, 'ordered_quantity': 0}
163716,{'article_id': [2264, 2264], 'shade_id': 15158, 'ordered_quantity': 23}
163718,{'article_id': [36406, 36406], 'shade_id': 15256, 'ordered_quantity': 49}
163720,{'article_id': [28736, 28736], 'shade_id': 22299, 'ordered_quantity': 5}
163721,{'article_id': [1547, 1547], 'shade_id': 14424, 'ordered_quantity': 4000}
163723,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163725,{'article_id': [14405, 14405], 'shade_id': 16821, 'ordered_quantity': 1}
164075,{'article_id': [6973, 6974], 'shade_id': 16672, 'ordered_quantity': 169}
164078,{'article_id': [9395, 9395], 'shade_id': 15064, 'ordered_quantity': 7}
164092,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 120}
164094,{'article_id': [2254, 2268], 'shade_id': 14894, 'ordered_quantity': 2}
164095,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164106,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164108,{'article_id': [6814, 6814], 'shade_id': 15038, 'ordered_quantity': 1}
164109,{'article_id': [1578, 1603], 'shade_id': 14422, 'ordered_quantity': 115}
164113,{'article_id': [11607, 11607], 'shade_id': 14424, 'ordered_quantity': 173}
164127,{'article_id': [10257, 10257], 'shade_id': 760721, 'ordered_quantity': 13}
164128,{'article_id': [1531, 1531], 'shade_id': 14526, 'ordered_quantity': 2}
164134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164150,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164156,{'article_id': [1542, 1527], 'shade_id': 15138, 'ordered_quantity': 12}
164169,{'article_id': [11588, 11587], 'shade_id': 16754, 'ordered_quantity': 5}
164179,{'article_id': [2264, 2264], 'shade_id': 15019, 'ordered_quantity': 5}
164192,{'article_id': [1533, 1533], 'shade_id': 15183, 'ordered_quantity': 2}
164196,{'article_id': [6825, 6825], 'shade_id': 14874, 'ordered_quantity': 17}
164200,{'article_id': [2255, 2267], 'shade_id': 14577, 'ordered_quantity': 3}
164213,{'article_id': [1527, 1527], 'shade_id': 14389, 'ordered_quantity': 6}
164244,{'article_id': [43982, 43982], 'shade_id': 83028, 'ordered_quantity': 25}
164247,{'article_id': [28801, 28801], 'shade_id': 17102, 'ordered_quantity': 91}
164255,{'article_id': [1539, 1539], 'shade_id': 15253, 'ordered_quantity': 50}
164256,{'article_id': [1580, 1580], 'shade_id': 12365, 'ordered_quantity': 65}
164274,{'article_id': [7421, 7421], 'shade_id': 14902, 'ordered_quantity': 200}
164279,{'article_id': [2249, 2248], 'shade_id': 14485, 'ordered_quantity': 520}
164311,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164315,{'article_id': [6837, 6837], 'shade_id': 23901, 'ordered_quantity': 1}
164316,{'article_id': [6835, 6835], 'shade_id': 14876, 'ordered_quantity': 116}
164319,{'article_id': [2242, 2242], 'shade_id': 389884, 'ordered_quantity': 65}
164321,{'article_id': [46902, 46902], 'shade_id': 28245, 'ordered_quantity': 89}
164327,{'article_id': [1528, 1528], 'shade_id': 14422, 'ordered_quantity': 26}
164331,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164339,{'article_id': [9666, 9666], 'shade_id': 247272, 'ordered_quantity': 1}
164353,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164357,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164358,{'article_id': [57347, 57348], 'shade_id': 853672, 'ordered_quantity': 184}
164363,{'article_id': [1527, 1527], 'shade_id': 4440, 'ordered_quantity': 10}
164372,{'article_id': [10257, 10257], 'shade_id': 130504, 'ordered_quantity': 17}
164376,{'article_id': [1528, 1528], 'shade_id': 14422, 'ordered_quantity': 140}
164378,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164379,{'article_id': [1601, 1602], 'shade_id': 767412, 'ordered_quantity': 100}
164386,{'article_id': [2271, 2270], 'shade_id': 15234, 'ordered_quantity': 1}
164393,{'article_id': [1590, 1590], 'shade_id': 28245, 'ordered_quantity': 1}
164394,{'article_id': [1531, 1531], 'shade_id': 353737, 'ordered_quantity': 9}
164395,{'article_id': [2232, 2232], 'shade_id': 15087, 'ordered_quantity': 2}
164397,{'article_id': [4679, 1591], 'shade_id': 14799, 'ordered_quantity': 525}
164399,{'article_id': [10303, 10302], 'shade_id': 15197, 'ordered_quantity': 1}
164403,{'article_id': [9716, 9716], 'shade_id': 14449, 'ordered_quantity': 1}
164405,{'article_id': [1591, 1591], 'shade_id': 28488, 'ordered_quantity': 69}
164408,{'article_id': [2233, 2233], 'shade_id': 882461, 'ordered_quantity': 10}
164415,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164421,{'article_id': [1526, 1527], 'shade_id': 14401, 'ordered_quantity': 9}
164422,{'article_id': [1527, 1527], 'shade_id': 15169, 'ordered_quantity': 9}
164433,{'article_id': [6829, 6829], 'shade_id': 15123, 'ordered_quantity': 1}
164437,{'article_id': [11610, 11616], 'shade_id': 815044, 'ordered_quantity': 109}
164445,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164448,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164451,{'article_id': [46975, 46975], 'shade_id': 15253, 'ordered_quantity': 79}
164456,{'article_id': [2264, 2264], 'shade_id': 14881, 'ordered_quantity': 11}
164474,{'article_id': [1539, 1539], 'shade_id': 15257, 'ordered_quantity': 135}
164476,{'article_id': [1588, 1588], 'shade_id': 30807, 'ordered_quantity': 10}
164480,{'article_id': [1589, 1590], 'shade_id': 892866, 'ordered_quantity': 4}
164485,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164490,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164500,{'article_id': [4681, 4681], 'shade_id': 14894, 'ordered_quantity': 1}
164508,{'article_id': [1527, 1528], 'shade_id': 20210, 'ordered_quantity': 29}
164509,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164510,{'article_id': [1602, 1602], 'shade_id': 14923, 'ordered_quantity': 0}
164514,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164515,{'article_id': [1590, 1535], 'shade_id': 73957, 'ordered_quantity': 1}
164517,{'article_id': [4678, 4678], 'shade_id': 645844, 'ordered_quantity': 3}
164525,{'article_id': [9613, 9614], 'shade_id': 15269, 'ordered_quantity': 15}
164526,{'article_id': [43991, 43991], 'shade_id': 14805, 'ordered_quantity': 5}
164527,{'article_id': [1527, 1527], 'shade_id': 862054, 'ordered_quantity': 141}
164529,{'article_id': [1579, 1579], 'shade_id': 15253, 'ordered_quantity': 300}
164533,{'article_id': [1531, 1531], 'shade_id': 888143, 'ordered_quantity': 40}
164534,{'article_id': [1528, 1528], 'shade_id': 14487, 'ordered_quantity': 10}
164536,{'article_id': [1531, 1531], 'shade_id': 15248, 'ordered_quantity': 1}
164537,{'article_id': [1593, 1591], 'shade_id': 28461, 'ordered_quantity': 29}
164539,{'article_id': [47656, 47656], 'shade_id': 14490, 'ordered_quantity': 3}
164541,{'article_id': [9721, 9721], 'shade_id': 466547, 'ordered_quantity': 40}
164543,{'article_id': [28782, 28782], 'shade_id': 190007, 'ordered_quantity': 10}
164547,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164551,{'article_id': [2839, 2839], 'shade_id': 14424, 'ordered_quantity': 120}
164553,{'article_id': [9651, 9651], 'shade_id': 865549, 'ordered_quantity': 2}
164554,{'article_id': [1577, 1577], 'shade_id': 24219, 'ordered_quantity': 240}
164555,{'article_id': [1527, 1527], 'shade_id': 15186, 'ordered_quantity': 100}
164567,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164569,{'article_id': [10288, 10288], 'shade_id': 234742, 'ordered_quantity': 35}
164571,{'article_id': [46902, 46902], 'shade_id': 28245, 'ordered_quantity': 30}
