4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
135788,{'article_id': [1528, 1528], 'shade_id': 14896, 'ordered_quantity': 17}
135799,{'article_id': [1539, 1539], 'shade_id': 14452, 'ordered_quantity': 2}
135801,{'article_id': [2846, 2847], 'shade_id': 561262, 'ordered_quantity': 52}
135803,{'article_id': [4681, 4681], 'shade_id': 14831, 'ordered_quantity': 0}
135805,{'article_id': [1524, 1524], 'shade_id': 385074, 'ordered_quantity': 2}
135807,{'article_id': [1532, 1532], 'shade_id': 896801, 'ordered_quantity': 1}
135809,{'article_id': [46917, 46918], 'shade_id': 486137, 'ordered_quantity': 35}
135810,{'article_id': [43992, 43992], 'shade_id': 14523, 'ordered_quantity': 90}
135811,{'article_id': [1529, 1529], 'shade_id': 9808, 'ordered_quantity': 10}
135812,{'article_id': [1601, 1601], 'shade_id': 126103, 'ordered_quantity': 300}
135814,{'article_id': [1524, 1523], 'shade_id': 15994, 'ordered_quantity': 1}
135815,{'article_id': [1581, 1581], 'shade_id': 28476, 'ordered_quantity': 1}
135816,{'article_id': [11598, 11598], 'shade_id': 28445, 'ordered_quantity': 2}
135817,{'article_id': [1530, 1530], 'shade_id': 14886, 'ordered_quantity': 2}
135818,{'article_id': [1603, 1603], 'shade_id': 24145, 'ordered_quantity': 54}
135819,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135820,{'article_id': [1542, 1541], 'shade_id': 3725, 'ordered_quantity': 1}
135821,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135823,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
135824,{'article_id': [1525, 1525], 'shade_id': 16022, 'ordered_quantity': 2}
158741,{'article_id': [9402, 9410], 'shade_id': 24030, 'ordered_quantity': 9}
158829,{'article_id': [2264, 2263], 'shade_id': 14942, 'ordered_quantity': 19}
158857,{'article_id': [10257, 10257], 'shade_id': 14415, 'ordered_quantity': 2}
158864,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158870,{'article_id': [14858, 14858], 'shade_id': 29831, 'ordered_quantity': 30}
158871,{'article_id': [14397, 14397], 'shade_id': 16800, 'ordered_quantity': 8}
158881,{'article_id': [6837, 6837], 'shade_id': 15256, 'ordered_quantity': 9}
158882,{'article_id': [10217, 10217], 'shade_id': 859804, 'ordered_quantity': 38}
158889,{'article_id': [2249, 2249], 'shade_id': 15253, 'ordered_quantity': 50}
158890,{'article_id': [2266, 2267], 'shade_id': 15272, 'ordered_quantity': 13}
158891,{'article_id': [2260, 2260], 'shade_id': 54142, 'ordered_quantity': 4}
158892,{'article_id': [2264, 2263], 'shade_id': 14877, 'ordered_quantity': 100}
158893,{'article_id': [2255, 2256], 'shade_id': 15126, 'ordered_quantity': 15}
158894,{'article_id': [2231, 2232], 'shade_id': 28481, 'ordered_quantity': 0}
158899,{'article_id': [2243, 2243], 'shade_id': 14877, 'ordered_quantity': 10}
158905,{'article_id': [10257, 10257], 'shade_id': 767411, 'ordered_quantity': 29}
158906,{'article_id': [10257, 10257], 'shade_id': 15274, 'ordered_quantity': 33}
158907,{'article_id': [10260, 10260], 'shade_id': 14776, 'ordered_quantity': 1}
158910,{'article_id': [2267, 2267], 'shade_id': 15280, 'ordered_quantity': 19}
158911,{'article_id': [2264, 10159], 'shade_id': 14424, 'ordered_quantity': 240}
158918,{'article_id': [1531, 1531], 'shade_id': 15255, 'ordered_quantity': 2}
158928,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158932,{'article_id': [6816, 6816], 'shade_id': 14562, 'ordered_quantity': 2}
158933,{'article_id': [3268, 3268], 'shade_id': 14722, 'ordered_quantity': 1}
158946,{'article_id': [6825, 6825], 'shade_id': 516976, 'ordered_quantity': 2}
158974,{'article_id': [14416, 14416], 'shade_id': 17111, 'ordered_quantity': 1}
158975,{'article_id': [6790, 6789], 'shade_id': 15124, 'ordered_quantity': 9}
158989,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
158993,{'article_id': [6964, 6964], 'shade_id': 15151, 'ordered_quantity': 3}
158998,{'article_id': [3224, 3223], 'shade_id': 14889, 'ordered_quantity': 34}
159006,{'article_id': [3168, 3168], 'shade_id': 14887, 'ordered_quantity': 15}
159014,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
159022,{'article_id': [2260, 2259], 'shade_id': 15273, 'ordered_quantity': 27}
159074,{'article_id': [6812, 6812], 'shade_id': 14557, 'ordered_quantity': 1}
159083,{'article_id': [1543, 1543], 'shade_id': 124395, 'ordered_quantity': 16}
159102,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
159310,{'article_id': [1589, 1591], 'shade_id': 863631, 'ordered_quantity': 22}
159314,{'article_id': [3328, 3327], 'shade_id': 14534, 'ordered_quantity': 10}
159318,{'article_id': [2262, 2262], 'shade_id': 14875, 'ordered_quantity': 6}
159329,{'article_id': [10222, 10222], 'shade_id': 14454, 'ordered_quantity': 30}
159330,{'article_id': [4682, 4682], 'shade_id': 14875, 'ordered_quantity': 6}
159356,{'article_id': [1591, 1591], 'shade_id': 14888, 'ordered_quantity': 170}
159360,{'article_id': [4697, 4697], 'shade_id': 516946, 'ordered_quantity': 1}
159455,{'article_id': [10260, 10259], 'shade_id': 14913, 'ordered_quantity': 9}
159456,{'article_id': [9717, 9717], 'shade_id': 14880, 'ordered_quantity': 0}
159457,{'article_id': [3095, 3095], 'shade_id': 15223, 'ordered_quantity': 119}
161138,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
161156,{'article_id': [44378, 44378], 'shade_id': 250453, 'ordered_quantity': 10}
161164,{'article_id': [9720, 9719], 'shade_id': 15273, 'ordered_quantity': 121}
161166,{'article_id': [1527, 1527], 'shade_id': 14419, 'ordered_quantity': 29}
161172,{'article_id': [10225, 10225], 'shade_id': 15256, 'ordered_quantity': 30}
161173,{'article_id': [7421, 7422], 'shade_id': 14886, 'ordered_quantity': 60}
161174,{'article_id': [6978, 6978], 'shade_id': 17141, 'ordered_quantity': 14}
161182,{'article_id': [14405, 14405], 'shade_id': 17177, 'ordered_quantity': 1}
161183,{'article_id': [1528, 1528], 'shade_id': 864099, 'ordered_quantity': 15}
161184,{'article_id': [6975, 6975], 'shade_id': 16908, 'ordered_quantity': 6}
161215,{'article_id': [3252, 3252], 'shade_id': 14954, 'ordered_quantity': 2}
161285,{'article_id': [10243, 10243], 'shade_id': 14886, 'ordered_quantity': 1}
161286,{'article_id': [14453, 14857], 'shade_id': 16826, 'ordered_quantity': 300}
161287,{'article_id': [14453, 13584], 'shade_id': 16826, 'ordered_quantity': 4}
161288,{'article_id': [3246, 3246], 'shade_id': 14901, 'ordered_quantity': 0}
161289,{'article_id': [3212, 3212], 'shade_id': 16116, 'ordered_quantity': 42}
161313,{'article_id': [9651, 9651], 'shade_id': 17053, 'ordered_quantity': 187}
161314,{'article_id': [57182, 57181], 'shade_id': 733317, 'ordered_quantity': 2}
161316,{'article_id': [14531, 14531], 'shade_id': 424280, 'ordered_quantity': 1}
161324,{'article_id': [2264, 2264], 'shade_id': 830100, 'ordered_quantity': 15}
161328,{'article_id': [6975, 28722], 'shade_id': 17386, 'ordered_quantity': 1}
161329,{'article_id': [2264, 2264], 'shade_id': 15060, 'ordered_quantity': 29}
161333,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
161421,{'article_id': [41986, 41986], 'shade_id': 29681, 'ordered_quantity': 10}
161422,{'article_id': [6835, 6835], 'shade_id': 15256, 'ordered_quantity': 15}
161426,{'article_id': [2264, 2264], 'shade_id': 859835, 'ordered_quantity': 3}
161428,{'article_id': [10257, 10257], 'shade_id': 882416, 'ordered_quantity': 6}
161429,{'article_id': [14256, 14255], 'shade_id': 607675, 'ordered_quantity': 2}
161430,{'article_id': [2454, 2454], 'shade_id': 14934, 'ordered_quantity': 1}
161853,{'article_id': [2454, 2454], 'shade_id': 23665, 'ordered_quantity': 40}
161854,{'article_id': [47656, 47656], 'shade_id': 14853, 'ordered_quantity': 3}
161855,{'article_id': [28735, 28736], 'shade_id': 16826, 'ordered_quantity': 1}
161856,{'article_id': [14531, 14530], 'shade_id': 117205, 'ordered_quantity': 1}
161865,{'article_id': [28798, 28797], 'shade_id': 17295, 'ordered_quantity': 1}
161866,{'article_id': [6977, 6974], 'shade_id': 16826, 'ordered_quantity': 30}
161869,{'article_id': [9653, 9654], 'shade_id': 17069, 'ordered_quantity': 1}
161974,{'article_id': [2403, 2404], 'shade_id': 647040, 'ordered_quantity': 4}
161984,{'article_id': [14866, 14866], 'shade_id': 840702, 'ordered_quantity': 50}
162058,{'article_id': [3168, 3168], 'shade_id': 14821, 'ordered_quantity': 2}
162078,{'article_id': [9655, 9655], 'shade_id': 16826, 'ordered_quantity': 37}
162084,{'article_id': [3328, 3328], 'shade_id': 14422, 'ordered_quantity': 69}
162101,{'article_id': [28759, 28759], 'shade_id': 16956, 'ordered_quantity': 6}
162123,{'article_id': [2448, 2387], 'shade_id': 15021, 'ordered_quantity': 106}
162137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162138,{'article_id': [3268, 3268], 'shade_id': 14818, 'ordered_quantity': 3}
162161,{'article_id': [14397, 14417], 'shade_id': 245781, 'ordered_quantity': 17}
162167,{'article_id': [2358, 2358], 'shade_id': 30874, 'ordered_quantity': 2}
162178,{'article_id': [9969, 9969], 'shade_id': 15064, 'ordered_quantity': 86}
162189,{'article_id': [3168, 3167], 'shade_id': 23619, 'ordered_quantity': 30}
162221,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162236,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162242,{'article_id': [6958, 6958], 'shade_id': 19037, 'ordered_quantity': 10}
162243,{'article_id': [14416, 14416], 'shade_id': 16720, 'ordered_quantity': 2}
162246,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162247,{'article_id': [2454, 2454], 'shade_id': 14421, 'ordered_quantity': 2}
162288,{'article_id': [9649, 9649], 'shade_id': 16825, 'ordered_quantity': 14}
162290,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162292,{'article_id': [6993, 6993], 'shade_id': 213283, 'ordered_quantity': 50}
162293,{'article_id': [9610, 9610], 'shade_id': 280782, 'ordered_quantity': 14}
162297,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162299,{'article_id': [28747, 28748], 'shade_id': 243928, 'ordered_quantity': 6}
162304,{'article_id': [28714, 28718], 'shade_id': 16956, 'ordered_quantity': 50}
162305,{'article_id': [31814, 31814], 'shade_id': 17069, 'ordered_quantity': 42}
162309,{'article_id': [6939, 6939], 'shade_id': 249622, 'ordered_quantity': 99}
162311,{'article_id': [14277, 14277], 'shade_id': 15194, 'ordered_quantity': 30}
162314,{'article_id': [56995, 56995], 'shade_id': 16955, 'ordered_quantity': 3}
162315,{'article_id': [28720, 28720], 'shade_id': 16787, 'ordered_quantity': 6}
162319,{'article_id': [9615, 9615], 'shade_id': 163278, 'ordered_quantity': 19}
162321,{'article_id': [28695, 28696], 'shade_id': 426400, 'ordered_quantity': 360}
162322,{'article_id': [6975, 16001], 'shade_id': 16295, 'ordered_quantity': 22}
162325,{'article_id': [6978, 6978], 'shade_id': 243455, 'ordered_quantity': 3}
162326,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162329,{'article_id': [28841, 28841], 'shade_id': 163475, 'ordered_quantity': 300}
162330,{'article_id': [3268, 3268], 'shade_id': 14825, 'ordered_quantity': 1}
162333,{'article_id': [14531, 14531], 'shade_id': 460937, 'ordered_quantity': 7}
162334,{'article_id': [3328, 3328], 'shade_id': 621309, 'ordered_quantity': 9}
162335,{'article_id': [3167, 3167], 'shade_id': 14887, 'ordered_quantity': 3}
162341,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162342,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162345,{'article_id': [3221, 3221], 'shade_id': 14900, 'ordered_quantity': 28}
162347,{'article_id': [3261, 3261], 'shade_id': 15256, 'ordered_quantity': 70}
162349,{'article_id': [9399, 9536], 'shade_id': 19098, 'ordered_quantity': 99}
162350,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162351,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162353,{'article_id': [3251, 3252], 'shade_id': 15275, 'ordered_quantity': 14}
162355,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162356,{'article_id': [29001, 29001], 'shade_id': 17051, 'ordered_quantity': 14}
162357,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162358,{'article_id': [20845, 31333], 'shade_id': 569438, 'ordered_quantity': 142}
162360,{'article_id': [9398, 9398], 'shade_id': 546534, 'ordered_quantity': 5}
162362,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162363,{'article_id': [47656, 47656], 'shade_id': 14788, 'ordered_quantity': 46}
162364,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162366,{'article_id': [6938, 6938], 'shade_id': 15253, 'ordered_quantity': 10}
162372,{'article_id': [14856, 14857], 'shade_id': 31016, 'ordered_quantity': 20}
162373,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162374,{'article_id': [6989, 6990], 'shade_id': 16982, 'ordered_quantity': 20}
162375,{'article_id': [28782, 20697], 'shade_id': 190014, 'ordered_quantity': 36}
162376,{'article_id': [28889, 28889], 'shade_id': 501789, 'ordered_quantity': 99}
162431,{'article_id': [9423, 9423], 'shade_id': 15263, 'ordered_quantity': 2}
162436,{'article_id': [2239, 2239], 'shade_id': 14424, 'ordered_quantity': 57}
162437,{'article_id': [51060, 51059], 'shade_id': 14858, 'ordered_quantity': 67}
162446,{'article_id': [41983, 41982], 'shade_id': 250119, 'ordered_quantity': 50}
162447,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162452,{'article_id': [43992, 43992], 'shade_id': 14904, 'ordered_quantity': 7}
162462,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 9}
162469,{'article_id': [2259, 2260], 'shade_id': 15256, 'ordered_quantity': 12}
162486,{'article_id': [1527, 1527], 'shade_id': 605, 'ordered_quantity': 6}
162487,{'article_id': [2265, 2265], 'shade_id': 14920, 'ordered_quantity': 2}
162488,{'article_id': [10213, 2242], 'shade_id': 15256, 'ordered_quantity': 11}
162491,{'article_id': [2264, 2264], 'shade_id': 15272, 'ordered_quantity': 366}
162499,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162513,{'article_id': [14301, 28698], 'shade_id': 29675, 'ordered_quantity': 100}
162514,{'article_id': [1600, 1600], 'shade_id': 14783, 'ordered_quantity': 60}
162515,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
162527,{'article_id': [28797, 28798], 'shade_id': 17321, 'ordered_quantity': 34}
162528,{'article_id': [29040, 29040], 'shade_id': 162686, 'ordered_quantity': 2}
163512,{'article_id': [1527, 1527], 'shade_id': 14723, 'ordered_quantity': 20}
163529,{'article_id': [43978, 43978], 'shade_id': 14497, 'ordered_quantity': 24}
163530,{'article_id': [10240, 10240], 'shade_id': 15256, 'ordered_quantity': 10}
163531,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163534,{'article_id': [3268, 3268], 'shade_id': 14724, 'ordered_quantity': 45}
163535,{'article_id': [2453, 2454], 'shade_id': 842021, 'ordered_quantity': 8}
163536,{'article_id': [47656, 47655], 'shade_id': 14487, 'ordered_quantity': 40}
163538,{'article_id': [6975, 6978], 'shade_id': 16948, 'ordered_quantity': 2}
163542,{'article_id': [14453, 14453], 'shade_id': 16826, 'ordered_quantity': 3235}
163544,{'article_id': [2454, 2454], 'shade_id': 15150, 'ordered_quantity': 4}
163546,{'article_id': [7413, 7414], 'shade_id': 28245, 'ordered_quantity': 99}
163553,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163576,{'article_id': [10257, 10257], 'shade_id': 14425, 'ordered_quantity': 298}
163580,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163593,{'article_id': [6973, 6973], 'shade_id': 16800, 'ordered_quantity': 0}
163599,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163611,{'article_id': [2233, 2233], 'shade_id': 28624, 'ordered_quantity': 10}
163613,{'article_id': [7007, 7007], 'shade_id': 16632, 'ordered_quantity': 5}
163614,{'article_id': [6989, 6990], 'shade_id': 17222, 'ordered_quantity': 3}
163622,{'article_id': [57070, 57069], 'shade_id': 17073, 'ordered_quantity': 6}
163624,{'article_id': [4672, 4672], 'shade_id': 15279, 'ordered_quantity': 0}
163636,{'article_id': [1544, 1544], 'shade_id': 516976, 'ordered_quantity': 466}
163638,{'article_id': [6794, 6794], 'shade_id': 283973, 'ordered_quantity': 365}
163639,{'article_id': [39437, 39437], 'shade_id': 28261, 'ordered_quantity': 9}
163663,{'article_id': [14416, 14416], 'shade_id': 17141, 'ordered_quantity': 11}
163716,{'article_id': [2264, 2264], 'shade_id': 15256, 'ordered_quantity': 19}
163718,{'article_id': [36406, 36405], 'shade_id': 15256, 'ordered_quantity': 49}
163720,{'article_id': [28736, 28736], 'shade_id': 22264, 'ordered_quantity': 6}
163721,{'article_id': [1547, 1547], 'shade_id': 14425, 'ordered_quantity': 4000}
163723,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
163725,{'article_id': [14405, 14405], 'shade_id': 17200, 'ordered_quantity': 7}
164075,{'article_id': [6973, 6972], 'shade_id': 16826, 'ordered_quantity': 40}
164078,{'article_id': [9395, 9395], 'shade_id': 15654, 'ordered_quantity': 10}
164092,{'article_id': [1527, 1527], 'shade_id': 124395, 'ordered_quantity': 119}
164094,{'article_id': [2268, 2255], 'shade_id': 15095, 'ordered_quantity': 15}
164095,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164106,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164108,{'article_id': [6814, 2260], 'shade_id': 15038, 'ordered_quantity': 130}
164109,{'article_id': [1528, 1528], 'shade_id': 695218, 'ordered_quantity': 149}
164113,{'article_id': [11608, 11607], 'shade_id': 14424, 'ordered_quantity': 442}
164127,{'article_id': [10257, 10257], 'shade_id': 15253, 'ordered_quantity': 17}
164128,{'article_id': [1531, 1531], 'shade_id': 14525, 'ordered_quantity': 2}
164134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164150,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164156,{'article_id': [1522, 1527], 'shade_id': 14993, 'ordered_quantity': 4}
164169,{'article_id': [11587, 11588], 'shade_id': 16755, 'ordered_quantity': 5}
164179,{'article_id': [2267, 2266], 'shade_id': 15255, 'ordered_quantity': 16}
164192,{'article_id': [1533, 1533], 'shade_id': 24166, 'ordered_quantity': 2}
164196,{'article_id': [6825, 6825], 'shade_id': 14874, 'ordered_quantity': 18}
164200,{'article_id': [2265, 2267], 'shade_id': 14577, 'ordered_quantity': 3}
164213,{'article_id': [1528, 1527], 'shade_id': 14390, 'ordered_quantity': 5}
164244,{'article_id': [43981, 43982], 'shade_id': 83029, 'ordered_quantity': 25}
164247,{'article_id': [28801, 28801], 'shade_id': 17101, 'ordered_quantity': 91}
164255,{'article_id': [1539, 1539], 'shade_id': 440110, 'ordered_quantity': 49}
164256,{'article_id': [1580, 1580], 'shade_id': 28245, 'ordered_quantity': 13}
164274,{'article_id': [7421, 7421], 'shade_id': 14902, 'ordered_quantity': 300}
164279,{'article_id': [2249, 2248], 'shade_id': 342792, 'ordered_quantity': 160}
164311,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164315,{'article_id': [6837, 6837], 'shade_id': 15095, 'ordered_quantity': 1}
164316,{'article_id': [6835, 6835], 'shade_id': 15255, 'ordered_quantity': 11}
164319,{'article_id': [2243, 2242], 'shade_id': 389885, 'ordered_quantity': 60}
164321,{'article_id': [46901, 46901], 'shade_id': 28245, 'ordered_quantity': 90}
164327,{'article_id': [1528, 1528], 'shade_id': 14551, 'ordered_quantity': 28}
164331,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164339,{'article_id': [9666, 9666], 'shade_id': 247271, 'ordered_quantity': 1}
164353,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164357,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164358,{'article_id': [6790, 6790], 'shade_id': 14996, 'ordered_quantity': 57}
164363,{'article_id': [1527, 1539], 'shade_id': 4440, 'ordered_quantity': 18}
164372,{'article_id': [10257, 10257], 'shade_id': 486507, 'ordered_quantity': 5}
164376,{'article_id': [1527, 1527], 'shade_id': 15255, 'ordered_quantity': 78}
164378,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164379,{'article_id': [1602, 1602], 'shade_id': 767412, 'ordered_quantity': 100}
164386,{'article_id': [2271, 2271], 'shade_id': 15118, 'ordered_quantity': 1}
164393,{'article_id': [11578, 11578], 'shade_id': 28246, 'ordered_quantity': 2}
164394,{'article_id': [1531, 1527], 'shade_id': 353737, 'ordered_quantity': 7}
164395,{'article_id': [10225, 10225], 'shade_id': 882370, 'ordered_quantity': 125}
164397,{'article_id': [1591, 4679], 'shade_id': 28309, 'ordered_quantity': 546}
164399,{'article_id': [10302, 10303], 'shade_id': 14876, 'ordered_quantity': 1}
164403,{'article_id': [9718, 9718], 'shade_id': 15265, 'ordered_quantity': 1}
164405,{'article_id': [1591, 1591], 'shade_id': 28488, 'ordered_quantity': 70}
164408,{'article_id': [2231, 2231], 'shade_id': 30668, 'ordered_quantity': 19}
164415,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164421,{'article_id': [1527, 1526], 'shade_id': 868978, 'ordered_quantity': 35}
164422,{'article_id': [1528, 1527], 'shade_id': 15170, 'ordered_quantity': 10}
164433,{'article_id': [6814, 6829], 'shade_id': 15256, 'ordered_quantity': 0}
164437,{'article_id': [36410, 36410], 'shade_id': 14940, 'ordered_quantity': 20}
164445,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164448,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164451,{'article_id': [46974, 46975], 'shade_id': 15252, 'ordered_quantity': 20}
164456,{'article_id': [2264, 2264], 'shade_id': 14753, 'ordered_quantity': 41}
164474,{'article_id': [1539, 1539], 'shade_id': 15048, 'ordered_quantity': 100}
164476,{'article_id': [1591, 1591], 'shade_id': 30769, 'ordered_quantity': 4}
164480,{'article_id': [11588, 11588], 'shade_id': 277769, 'ordered_quantity': 3}
164485,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164490,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164500,{'article_id': [4681, 4681], 'shade_id': 14894, 'ordered_quantity': 1}
164508,{'article_id': [1528, 1528], 'shade_id': 14504, 'ordered_quantity': 11}
164509,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164510,{'article_id': [1602, 1602], 'shade_id': 14923, 'ordered_quantity': 1}
164514,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164515,{'article_id': [1590, 1590], 'shade_id': 28244, 'ordered_quantity': 10}
164517,{'article_id': [4678, 4678], 'shade_id': 645845, 'ordered_quantity': 3}
164525,{'article_id': [9397, 9397], 'shade_id': 910553, 'ordered_quantity': 15}
164526,{'article_id': [1578, 1579], 'shade_id': 14717, 'ordered_quantity': 2}
164527,{'article_id': [1527, 1527], 'shade_id': 862053, 'ordered_quantity': 141}
164529,{'article_id': [11587, 11587], 'shade_id': 16826, 'ordered_quantity': 400}
164533,{'article_id': [1531, 1531], 'shade_id': 14424, 'ordered_quantity': 120}
164534,{'article_id': [1601, 1528], 'shade_id': 14885, 'ordered_quantity': 9}
164536,{'article_id': [1531, 1531], 'shade_id': 15248, 'ordered_quantity': 1}
164537,{'article_id': [1588, 1591], 'shade_id': 28249, 'ordered_quantity': 5}
164539,{'article_id': [47656, 47656], 'shade_id': 14791, 'ordered_quantity': 4}
164541,{'article_id': [9721, 9721], 'shade_id': 15101, 'ordered_quantity': 20}
164543,{'article_id': [28782, 28782], 'shade_id': 121181, 'ordered_quantity': 10}
164547,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164551,{'article_id': [2839, 2840], 'shade_id': 14424, 'ordered_quantity': 99}
164553,{'article_id': [9653, 9653], 'shade_id': 16826, 'ordered_quantity': 20}
164554,{'article_id': [1577, 1577], 'shade_id': 24230, 'ordered_quantity': 60}
164555,{'article_id': [1527, 1527], 'shade_id': 712477, 'ordered_quantity': 180}
164567,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164569,{'article_id': [10288, 10288], 'shade_id': 234741, 'ordered_quantity': 35}
164571,{'article_id': [46902, 46902], 'shade_id': 30672, 'ordered_quantity': 165}
164574,{'article_id': [2236, 2236], 'shade_id': 28240, 'ordered_quantity': 1}
164578,{'article_id': [1531, 1531], 'shade_id': 23697, 'ordered_quantity': 1}
164581,{'article_id': [9639, 9639], 'shade_id': 784690, 'ordered_quantity': 5}
164585,{'article_id': [3280, 3280], 'shade_id': 891835, 'ordered_quantity': 10}
164588,{'article_id': [1526, 1527], 'shade_id': 516943, 'ordered_quantity': 2}
164589,{'article_id': [1533, 1533], 'shade_id': 14676, 'ordered_quantity': 0}
164590,{'article_id': [10192, 10192], 'shade_id': 14581, 'ordered_quantity': 50}
164591,{'article_id': [6991, 6992], 'shade_id': 17312, 'ordered_quantity': 2}
164597,{'article_id': [1580, 1580], 'shade_id': 28364, 'ordered_quantity': 10}
164600,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164603,{'article_id': [1600, 1600], 'shade_id': 14913, 'ordered_quantity': 40}
164618,{'article_id': [6978, 6978], 'shade_id': 16826, 'ordered_quantity': 5}
164623,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164625,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164626,{'article_id': [6978, 6979], 'shade_id': 16636, 'ordered_quantity': 380}
164627,{'article_id': [2264, 2264], 'shade_id': 15164, 'ordered_quantity': 14}
164629,{'article_id': [1592, 1592], 'shade_id': 24129, 'ordered_quantity': 2}
164630,{'article_id': [2454, 2454], 'shade_id': 14844, 'ordered_quantity': 6}
164634,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164637,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164641,{'article_id': [36410, 36410], 'shade_id': 10440, 'ordered_quantity': 1}
164644,{'article_id': [1528, 1528], 'shade_id': 14532, 'ordered_quantity': 1}
164650,{'article_id': [36408, 36408], 'shade_id': 15279, 'ordered_quantity': 4}
164653,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164660,{'article_id': [11609, 11610], 'shade_id': 14543, 'ordered_quantity': 29}
164669,{'article_id': [1591, 1591], 'shade_id': 30917, 'ordered_quantity': 3}
164675,{'article_id': [2249, 2249], 'shade_id': 5994, 'ordered_quantity': 3}
164676,{'article_id': [43993, 43993], 'shade_id': 6745, 'ordered_quantity': 109}
164677,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
164683,{'article_id': [43991, 43992], 'shade_id': 767412, 'ordered_quantity': 59}
164685,{'article_id': [1541, 1540], 'shade_id': 14886, 'ordered_quantity': 40}
164686,{'article_id': [14857, 14857], 'shade_id': 19036, 'ordered_quantity': 12}
164687,{'article_id': [36313, 36313], 'shade_id': 29822, 'ordered_quantity': 15}
164689,{'article_id': [2249, 2233], 'shade_id': 14527, 'ordered_quantity': 2}
164695,{'article_id': [9419, 9419], 'shade_id': 14527, 'ordered_quantity': 0}
164697,{'article_id': [2248, 2248], 'shade_id': 15257, 'ordered_quantity': 49}
